Running main() from /Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/cmake-build-release/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = DualCacheTest.*Agreement
[==========] Running 10 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 10 tests from DualCacheTest
[ RUN      ] DualCacheTest.FreeCellAgreement
MISMATCH [free-cell (seed 1)] at op 376: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309405: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309408: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309411: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309414: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309418: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309420: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309423: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309424: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309426: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309428: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309430: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309432: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309435: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309437: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309439: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309440: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309447: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309455: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309462: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309472: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309495: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309503: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309510: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309520: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309542: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309550: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309557: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309567: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309613: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309629: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309659: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309717: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309720: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309721: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309725: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309728: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309733: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309734: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309736: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309740: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309744: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309745: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309751: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309755: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309756: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309758: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309763: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309768: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309770: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309776: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309781: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309785: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309786: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309788: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309792: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309796: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309801: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309803: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309808: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309812: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309816: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309817: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309823: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309830: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309831: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309835: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309838: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309841: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309844: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309846: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309847: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309848: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309852: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309856: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309858: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309863: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309866: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309868: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309873: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309877: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309880: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309881: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309887: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309892: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309898: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309899: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309903: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309906: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309909: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309937: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309940: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309941: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309945: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309947: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309952: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309954: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309958: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309960: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309962: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309966: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309969: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309972: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309973: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309978: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309982: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309987: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309988: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309992: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309995: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309998: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310001: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310003: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310006: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310008: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310009: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310011: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310015: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310019: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310021: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310026: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310029: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310031: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310036: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310040: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310044: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310045: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310051: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310056: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310062: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310067: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310068: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310073: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310077: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310081: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310085: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310088: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310092: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310094: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310098: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310101: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310104: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310107: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310112: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310114: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310115: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310119: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310122: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310125: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310128: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310132: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310135: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310138: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310148: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310157: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310168: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310188: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310196: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310204: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310207: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310212: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310215: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310222: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310230: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310236: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310246: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310255: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310266: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310319: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310337: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310370: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310444: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310448: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310449: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310453: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310456: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310459: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310462: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310465: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310468: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310471: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310509: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310514: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310515: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310522: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310526: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310527: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310533: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310537: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310541: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310544: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310545: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310551: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310555: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310559: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310563: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310566: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310567: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310573: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310577: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310580: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310584: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310587: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310591: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310592: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310597: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310600: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310603: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310606: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310609: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310612: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310614: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310615: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310616: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310617: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310619: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310622: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310625: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310626: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310631: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310632: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310636: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310640: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310641: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310646: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310650: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310651: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310653: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310658: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310663: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310665: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310672: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310678: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310679: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310680: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310684: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310688: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310693: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310695: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310700: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310703: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310707: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310709: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310715: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310722: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310723: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310727: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310730: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310733: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310736: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310738: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310739: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310740: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310744: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310748: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310750: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310755: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310756: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310761: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310765: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310768: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310770: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310776: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310781: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310786: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310787: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310791: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310794: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310796: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310824: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310827: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 310828: insert() LRU=MISS, flat=HIT
